Book,Type,Stocks,Review,Price,total_value
A Light in the Attic,Poetry,22,3,£51.77,1138.94
Tipping the Velvet,Historical Fiction,20,1,£53.74,1074.8
Soumission,Fiction,20,1,£50.10,1002.0
Sharp Objects,Mystery,20,4,£47.82,956.4
Sapiens: A Brief History of Humankind,History,20,5,£54.23,1084.6
The Requiem Red,Young Adult,19,1,£22.65,430.34999999999997
The Dirty Little Secrets of Getting Your Dream Job,Business,19,4,£33.34,633.46
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",Default,19,3,£17.93,340.67
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Default,19,4,£22.60,429.40000000000003
The Black Maria,Poetry,19,1,£52.15,990.85
"Starving Hearts (Triangular Trade Trilogy, #1)",Default,19,2,£13.99,265.81
Shakespeare's Sonnets,Poetry,19,4,£20.66,392.54
Set Me Free,Young Adult,19,5,£17.46,331.74
Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),Sequential Art,19,5,£52.29,993.51
Rip it Up and Start Again,Music,19,5,£35.02,665.3800000000001
"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",Music,19,3,£57.25,1087.75
Olio,Poetry,19,1,£23.88,453.71999999999997
Mesaerion: The Best Science Fiction Stories 1800-1849,Science Fiction,19,1,£37.59,714.21
Libertarianism for Beginners,Politics,19,2,£51.33,975.27
It's Only the Himalayas,Travel,19,2,£45.17,858.23
In Her Wake,Thriller,19,1,£12.84,243.96
How Music Works,Music,19,2,£37.32,709.08
"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",Food and Drink,19,3,£30.52,579.88
Chase Me (Paris Nights #2),Romance,19,5,£25.27,480.13
Black Dust,Romance,19,5,£34.53,656.07
Birdsong: A Story in Pictures,Childrens,19,3,£54.64,1038.16
America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,Default,19,3,£22.50,427.5
Aladdin and His Wonderful Lamp,Default,19,3,£53.13,1009.47
Worlds Elsewhere: Journeys Around Shakespeare’s Globe,Nonfiction,18,5,£40.30,725.4
Wall and Piece,Art,18,4,£44.18,795.24
The Four Agreements: A Practical Guide to Personal Freedom,Spirituality,18,5,£17.66,317.88
The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,Nonfiction,18,3,£31.05,558.9
The Elephant Tree,Thriller,18,5,£23.82,428.76
The Bear and the Piano,Childrens,18,1,£36.89,664.02
Sophie's World,Philosophy,18,5,£15.94,286.92
Penny Maybe,Default,18,3,£33.29,599.22
Maude (1883-1993):She Grew Up with the country,Default,18,2,£18.02,324.36
"In a Dark, Dark Wood",Mystery,18,1,£19.63,353.34
Behind Closed Doors,Thriller,18,4,£52.22,939.96
You can't bury them all: Poems,Poetry,17,2,£33.63,571.71
Slow States of Collapse: Poems,Poetry,17,3,£57.31,974.27
Reasons to Stay Alive,Nonfiction,17,2,£26.41,448.97
Private Paris (Private #10),Fiction,17,5,£47.61,809.37
#HigherSelfie: Wake Up Your Life. Free Your Soul. Find Your Tribe.,Nonfiction,17,5,£23.11,392.87
Without Borders (Wanderlove #1),New Adult,16,2,£45.07,721.12
When We Collided,Contemporary,16,1,£31.77,508.32
"We Love You, Charlie Freeman",Fiction,16,5,£50.27,804.32
Untitled Collection: Sabbath Poems 2014,Poetry,16,4,£14.27,228.32
"Unseen City: The Majesty of Pigeons, the Discreet Charm of Snails & Other Wonders of the Urban Wilderness",Nonfiction,16,4,£44.18,706.88
Unicorn Tracks,Fantasy,16,3,£18.78,300.48
"Unbound: How Eight Technologies Made Us Human, Transformed Society, and Brought Our World to the Brink",History,16,1,£25.52,408.32
Tsubasa: WoRLD CHRoNiCLE 2 (Tsubasa WoRLD CHRoNiCLE #2),Sequential Art,16,1,£16.28,260.48
Throwing Rocks at the Google Bus: How Growth Became the Enemy of Prosperity,Nonfiction,16,3,£31.12,497.92
This One Summer,Sequential Art,16,4,£19.49,311.84
Thirst,Fiction,16,5,£17.27,276.32
The Torch Is Passed: A Harding Family Story,Add a comment,16,1,£19.09,305.44
The Secret of Dreadwillow Carse,Childrens,16,1,£56.13,898.08
"The Pioneer Woman Cooks: Dinnertime: Comfort Classics, Freezer Food, 16-Minute Meals, and Other Delicious Ways to Solve Supper!",Food and Drink,16,1,£56.41,902.56
The Past Never Ends,Mystery,16,4,£56.50,904.0
The Natural History of Us (The Fine Art of Pretending #2),Young Adult,16,3,£45.22,723.52
The Nameless City (The Nameless City #1),Sequential Art,16,4,£38.16,610.56
The Murder That Never Was (Forensic Instincts #5),Fiction,16,3,£54.11,865.76
The Most Perfect Thing: Inside (and Outside) a Bird's Egg,Science,16,4,£42.96,687.36
"The Mindfulness and Acceptance Workbook for Anxiety: A Guide to Breaking Free from Anxiety, Phobias, and Worry Using Acceptance and Commitment Therapy",Add a comment,16,4,£23.89,382.24
The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,Nonfiction,16,3,£16.77,268.32
"The Inefficiency Assassin: Time Management Tactics for Working Smarter, Not Longer",Default,16,5,£20.59,329.44
The Gutsy Girl: Escapades for Your Life of Epic Adventure,Nonfiction,16,1,£37.13,594.08
The Electric Pencil: Drawings from Inside State Hospital No. 3,Nonfiction,16,1,£56.06,896.96
The Death of Humanity: and the Case for Life,Philosophy,16,4,£58.11,929.76
"The Bulletproof Diet: Lose up to a Pound a Day, Reclaim Energy and Focus, Upgrade Your Life",Health,16,3,£49.05,784.8
The Art Forger,Add a comment,16,3,£40.76,652.16
